   1               		.file	"drive.c"
   2               	__SREG__ = 0x3f
 146               	.LM16:
 147 00a6 9093 0000 		sts (timer_cnt)+1,r25
 148 00aa 8093 0000 		sts timer_cnt,r24
 149               	.L19:
 150               	.LM17:
 151 00ae 8091 0000 		lds r24,timer_on
 152               	.LVL4:
 153 00b2 8823      		tst r24
 154 00b4 01F4      		brne .L19
 155               	/* epilogue: frame size=0 */
 156 00b6 0895      		ret
 157               	/* epilogue end (size=1) */
 158               	/* function delayMs size 12 (11) */
 159               	.LFE6:
 161               	.global	delayAndUpdateSensors
 163               	delayAndUpdateSensors:
 164               	.LFB7:
 165               	.LM18:
 166               	/* prologue: frame size=0 */
 167               	/* prologue end (size=0) */
 168               	.LVL5:
 169               	.LM19:
 170 00b8 21E0      		ldi r18,lo8(1)
 171 00ba 2093 0000 		sts timer_on,r18
 172               	.LM20:
 173 00be 9093 0000 		sts (timer_cnt)+1,r25
 174 00c2 8093 0000 		sts timer_cnt,r24
 175 00c6 00C0      		rjmp .L45
 176               	.LVL6:
 177               	.L26:
 178               	.LM21:
 179 00c8 8091 0000 		lds r24,sensors_flag
 180 00cc 8823      		tst r24
 181 00ce 01F0      		breq .+2
 182 00d0 00C0      		rjmp .L45
 183 00d2 20E0      		ldi r18,lo8(0)
 184 00d4 30E0      		ldi r19,hi8(0)
 185               	.L28:
 186               	.LM22:
 187 00d6 F901      		movw r30,r18
 188 00d8 E050      		subi r30,lo8(-(sensors_in))
 189 00da F040      		sbci r31,hi8(-(sensors_in))
 190 00dc 8081      		ld r24,Z
 191 00de F901      		movw r30,r18
 192 00e0 E050      		subi r30,lo8(-(sensors))
 193 00e2 F040      		sbci r31,hi8(-(sensors))
 194 00e4 8083      		st Z,r24
 195 00e6 2F5F      		subi r18,lo8(-(1))
 196 00e8 3F4F      		sbci r19,hi8(-(1))
 197               	.LM23:
 198 00ea 2433      		cpi r18,52
 199 00ec 3105      		cpc r19,__zero_reg__
 200 00ee 01F4      		brne .L28
 201               	.LM24:
 202 00f0 4091 0000 		lds r20,distance
 203 00f4 5091 0000 		lds r21,(distance)+1
 204 00f8 8091 0000 		lds r24,sensors+12
 205 00fc 2091 0000 		lds r18,sensors+13
 206 0100 90E0      		ldi r25,lo8(0)
 207 0102 982F      		mov r25,r24
 208 0104 8827      		clr r24
 209 0106 30E0      		ldi r19,lo8(0)
 210 0108 822B      		or r24,r18
 211 010a 932B      		or r25,r19
 212 010c 840F      		add r24,r20
 213 010e 951F      		adc r25,r21
 214 0110 9093 0000 		sts (distance)+1,r25
 215 0114 8093 0000 		sts distance,r24
 216               	.LM25:
 217 0118 4091 0000 		lds r20,angle
 218 011c 5091 0000 		lds r21,(angle)+1
 219 0120 8091 0000 		lds r24,sensors+14
 220 0124 2091 0000 		lds r18,sensors+15
 221 0128 90E0      		ldi r25,lo8(0)
 222 012a 982F      		mov r25,r24
 223 012c 8827      		clr r24
 224 012e 30E0      		ldi r19,lo8(0)
 225 0130 822B      		or r24,r18
 226 0132 932B      		or r25,r19
 227 0134 840F      		add r24,r20
 228 0136 951F      		adc r25,r21
 229 0138 9093 0000 		sts (angle)+1,r25
 230 013c 8093 0000 		sts angle,r24
 231               	.L30:
 232               	.LBB128:
 233               	.LBB129:
 234               	.LM26:
 235 0140 8091 C000 		lds r24,192
 236 0144 85FF      		sbrs r24,5
 237 0146 00C0      		rjmp .L30
 238               	.LM27:
 239 0148 8EE8      		ldi r24,lo8(-114)
 240 014a 8093 C600 		sts 198,r24
 241               	.L32:
 242               	.LBE129:
 243               	.LBE128:
 244               	.LBB130:
 245               	.LBB131:
 246               	.LM28:
 247 014e 8091 C000 		lds r24,192
 248 0152 85FF      		sbrs r24,5
 249 0154 00C0      		rjmp .L32
 250               	.LM29:
 251 0156 86E0      		ldi r24,lo8(6)
 252 0158 8093 C600 		sts 198,r24
 253               	.LBE131:
 254               	.LBE130:
 255               	.LM30:
 256 015c 1092 0000 		sts sensors_index,__zero_reg__
 257               	.LM31:
 258 0160 81E0      		ldi r24,lo8(1)
 259 0162 8093 0000 		sts sensors_flag,r24
 260               	.LVL7:
 261               	.L45:
 262               	.LM32:
 263 0166 8091 0000 		lds r24,timer_on
 264               	.LVL8:
 265 016a 8823      		tst r24
 266 016c 01F0      		breq .+2
 267 016e 00C0      		rjmp .L26
 268               	/* epilogue: frame size=0 */
 269 0170 0895      		ret
 270               	/* epilogue end (size=1) */
 271               	/* function delayAndUpdateSensors size 93 (92) */
 272               	.LFE7:
 274               	.global	initialize
 276               	initialize:
 277               	.LFB8:
 278               	.LM33:
 279               	/* prologue: frame size=0 */
 280               	/* prologue end (size=0) */
 281               	.LM34:
 282               	/* #APP */
 283 0172 F894      		cli
 284               	.LM35:
 285               	/* #NOAPP */
 286 0174 80E1      		ldi r24,lo8(16)
 287 0176 84B9      		out 36-0x20,r24
 288               	.LM36:
 289 0178 8FEC      		ldi r24,lo8(-49)
 290 017a 85B9      		out 37-0x20,r24
 291               	.LM37:
 292 017c 17B8      		out 39-0x20,__zero_reg__
 293               	.LM38:
 294 017e 8FEF      		ldi r24,lo8(-1)
 295 0180 88B9      		out 40-0x20,r24
 296               	.LM39:
 297 0182 86EE      		ldi r24,lo8(-26)
 298 0184 8AB9      		out 42-0x20,r24
 299               	.LM40:
 300 0186 8DE7      		ldi r24,lo8(125)
 301 0188 8BB9      		out 43-0x20,r24
 302               	.LM41:
 303 018a 1092 8000 		sts 128,__zero_reg__
 304               	.LM42:
 305 018e 8CE0      		ldi r24,lo8(12)
 306 0190 8093 8100 		sts 129,r24
 307               	.LM43:
 308 0194 87E4      		ldi r24,lo8(71)
 309 0196 90E0      		ldi r25,hi8(71)
 310 0198 9093 8900 		sts (136)+1,r25
 311 019c 8093 8800 		sts 136,r24
 312               	.LM44:
 313 01a0 82E0      		ldi r24,lo8(2)
 314 01a2 8093 6F00 		sts 111,r24
 315               	.LM45:
 316 01a6 83E1      		ldi r24,lo8(19)
 317 01a8 90E0      		ldi r25,hi8(19)
 318 01aa 9093 C500 		sts (196)+1,r25
 319 01ae 8093 C400 		sts 196,r24
 320               	.LM46:
 321 01b2 88E9      		ldi r24,lo8(-104)
 322 01b4 8093 C100 		sts 193,r24
 323               	.LM47:
 324 01b8 86E0      		ldi r24,lo8(6)
 325 01ba 8093 C200 		sts 194,r24
 326               	.LM48:
 327               	/* #APP */
 328 01be 7894      		sei
 329               	/* #NOAPP */
 330               	/* epilogue: frame size=0 */
 331 01c0 0895      		ret
 332               	/* epilogue end (size=1) */
 333               	/* function initialize size 42 (41) */
 334               	.LFE8:
 336               	.global	powerOnRobot
 338               	powerOnRobot:
 339               	.LFB9:
 340               	.LM49:
 341               	/* prologue: frame size=0 */
 342               	/* prologue end (size=0) */
 343               	.LM50:
 344 01c2 1D9B      		sbis 35-0x20,5
 345 01c4 00C0      		rjmp .L64
 346 01c6 0895      		ret
 347               	.L51:
 348               	.LM51:
 349 01c8 5F98      		cbi 43-0x20,7
 350               	.LBB132:
 351               	.LBB133:
 352               	.LM52:
 353 01ca 81E0      		ldi r24,lo8(1)
 354 01cc 8093 0000 		sts timer_on,r24
 355               	.LM53:
 356 01d0 84EF      		ldi r24,lo8(500)
 357 01d2 91E0      		ldi r25,hi8(500)
 358 01d4 9093 0000 		sts (timer_cnt)+1,r25
 359 01d8 8093 0000 		sts timer_cnt,r24
 360               	.L52:
 361               	.LM54:
 362 01dc 8091 0000 		lds r24,timer_on
 363 01e0 8823      		tst r24
 364 01e2 01F4      		brne .L52
 365               	.LBE133:
 366               	.LBE132:
 367               	.LM55:
 368 01e4 5F9A      		sbi 43-0x20,7
 369               	.LBB134:
 370               	.LBB135:
 371               	.LM56:
 372 01e6 81E0      		ldi r24,lo8(1)
 373 01e8 8093 0000 		sts timer_on,r24
 374               	.LM57:
 375 01ec 84E6      		ldi r24,lo8(100)
 376 01ee 90E0      		ldi r25,hi8(100)
 377 01f0 9093 0000 		sts (timer_cnt)+1,r25
 378 01f4 8093 0000 		sts timer_cnt,r24
 379               	.L54:
 380               	.LM58:
 381 01f8 8091 0000 		lds r24,timer_on
 382 01fc 8823      		tst r24
 383 01fe 01F4      		brne .L54
 384               	.LBE135:
 385               	.LBE134:
 386               	.LM59:
 387 0200 5F98      		cbi 43-0x20,7
 388               	.L64:
 389               	.LM60:
 390 0202 1D9B      		sbis 35-0x20,5
 391 0204 00C0      		rjmp .L51
 392               	.LBB136:
 393               	.LBB137:
 394               	.LM61:
 395 0206 81E0      		ldi r24,lo8(1)
 396 0208 8093 0000 		sts timer_on,r24
 397               	.LM62:
 398 020c 8CEA      		ldi r24,lo8(3500)
 399 020e 9DE0      		ldi r25,hi8(3500)
 400 0210 9093 0000 		sts (timer_cnt)+1,r25
 401 0214 8093 0000 		sts timer_cnt,r24
 402               	.L57:
 403               	.LM63:
 404 0218 8091 0000 		lds r24,timer_on
 405 021c 8823      		tst r24
 406 021e 01F4      		brne .L57
 407 0220 0895      		ret
 408               	.LBE137:
 409               	.LBE136:
 410               	/* epilogue: frame size=0 */
 411               	/* epilogue: noreturn */
 412               	/* epilogue end (size=0) */
 413               	/* function powerOnRobot size 48 (48) */
 414               	.LFE9:
 416               	.global	baud
 418               	baud:
 419               	.LFB10:
 420               	.LM64:
 421               	/* prologue: frame size=0 */
 422               	/* prologue end (size=0) */
 423               	.LVL9:
 424 0222 982F      		mov r25,r24
 425               	.LM65:
 426 0224 8C30      		cpi r24,lo8(12)
 427 0226 00F0      		brlo .+2
 428 0228 00C0      		rjmp .L97
 429               	.L98:
 430               	.LBB138:
 431               	.LBB139:
 432               	.LM66:
 433 022a 8091 C000 		lds r24,192
 434               	.LVL10:
 435 022e 85FF      		sbrs r24,5
 436 0230 00C0      		rjmp .L98
 437               	.LM67:
 438 0232 81E8      		ldi r24,lo8(-127)
 439 0234 8093 C600 		sts 198,r24
 440               	.LBE139:
 441               	.LBE138:
 442               	.LM68:
 443 0238 8091 C000 		lds r24,192
 444 023c 8064      		ori r24,lo8(64)
 445 023e 8093 C000 		sts 192,r24
 446               	.L69:
 447               	.LBB140:
 448               	.LBB141:
 449               	.LM69:
 450 0242 8091 C000 		lds r24,192
 451 0246 85FF      		sbrs r24,5
 452 0248 00C0      		rjmp .L69
 453               	.LM70:
 454 024a 9093 C600 		sts 198,r25
 455               	.L71:
 456               	.LBE141:
 457               	.LBE140:
 458               	.LM71:
 459 024e 8091 C000 		lds r24,192
 460 0252 86FF      		sbrs r24,6
 461 0254 00C0      		rjmp .L71
 462               	.LM72:
 463               	/* #APP */
 464 0256 F894      		cli
 465               	.LM73:
 466               	/* #NOAPP */
 467 0258 9B30      		cpi r25,lo8(11)
 468 025a 01F4      		brne .L73
 469               	.LM74:
 470 025c 89E0      		ldi r24,lo8(9)
 471 025e 90E0      		ldi r25,hi8(9)
 472 0260 00C0      		rjmp .L106
 473               	.L73:
 474               	.LM75:
 475 0262 9A30      		cpi r25,lo8(10)
 476 0264 01F4      		brne .L76
 477               	.LM76:
 478 0266 83E1      		ldi r24,lo8(19)
 479 0268 90E0      		ldi r25,hi8(19)
 480 026a 00C0      		rjmp .L106
 481               	.L76:
 482               	.LM77:
 483 026c 9930      		cpi r25,lo8(9)
 484 026e 01F4      		brne .L78
 485               	.LM78:
 486 0270 8DE1      		ldi r24,lo8(29)
 487 0272 90E0      		ldi r25,hi8(29)
 488 0274 00C0      		rjmp .L106
 489               	.L78:
 490               	.LM79:
 491 0276 9830      		cpi r25,lo8(8)
 492 0278 01F4      		brne .L80
 493               	.LM80:
 494 027a 87E2      		ldi r24,lo8(39)
 495 027c 90E0      		ldi r25,hi8(39)
 496 027e 00C0      		rjmp .L106
 497               	.L80:
 498               	.LM81:
 499 0280 9730      		cpi r25,lo8(7)
 500 0282 01F4      		brne .L82
 501               	.LM82:
 502 0284 8BE3      		ldi r24,lo8(59)
 503 0286 90E0      		ldi r25,hi8(59)
 504 0288 00C0      		rjmp .L106
 505               	.L82:
 506               	.LM83:
 507 028a 9630      		cpi r25,lo8(6)
 508 028c 01F4      		brne .L84
 509               	.LM84:
 510 028e 8FE4      		ldi r24,lo8(79)
 511 0290 90E0      		ldi r25,hi8(79)
 512 0292 00C0      		rjmp .L106
 513               	.L84:
 514               	.LM85:
 515 0294 9530      		cpi r25,lo8(5)
 516 0296 01F4      		brne .L86
 517               	.LM86:
 518 0298 87E7      		ldi r24,lo8(119)
 519 029a 90E0      		ldi r25,hi8(119)
 520 029c 00C0      		rjmp .L106
 521               	.L86:
 522               	.LM87:
 523 029e 9430      		cpi r25,lo8(4)
 524 02a0 01F4      		brne .L88
 525               	.LM88:
 526 02a2 8FEE      		ldi r24,lo8(239)
 527 02a4 90E0      		ldi r25,hi8(239)
 528 02a6 00C0      		rjmp .L106
 529               	.L88:
 530               	.LM89:
 531 02a8 9330      		cpi r25,lo8(3)
 532 02aa 01F4      		brne .L90
 533               	.LM90:
 534 02ac 8FED      		ldi r24,lo8(479)
 535 02ae 91E0      		ldi r25,hi8(479)
 536 02b0 00C0      		rjmp .L106
 537               	.L90:
 538               	.LM91:
 539 02b2 9230      		cpi r25,lo8(2)
 540 02b4 01F4      		brne .L92
 541               	.LM92:
 542 02b6 8FEB      		ldi r24,lo8(959)
 543 02b8 93E0      		ldi r25,hi8(959)
 544 02ba 00C0      		rjmp .L106
 545               	.L92:
 546               	.LM93:
 547 02bc 9130      		cpi r25,lo8(1)
 548 02be 01F4      		brne .L94
 549               	.LM94:
 550 02c0 8FE7      		ldi r24,lo8(1919)
 551 02c2 97E0      		ldi r25,hi8(1919)
 552 02c4 00C0      		rjmp .L106
 553               	.L94:
 554               	.LM95:
 555 02c6 8FEF      		ldi r24,lo8(3839)
 556 02c8 9EE0      		ldi r25,hi8(3839)
 557               	.L106:
 558 02ca 9093 C500 		sts (196)+1,r25
 559 02ce 8093 C400 		sts 196,r24
 560               	.LM96:
 561               	/* #APP */
 562 02d2 7894      		sei
 563               	/* #NOAPP */
 564               	.LBB142:
 565               	.LBB143:
 566               	.LM97:
 567 02d4 81E0      		ldi r24,lo8(1)
 568 02d6 8093 0000 		sts timer_on,r24
 569               	.LM98:
 570 02da 84E6      		ldi r24,lo8(100)
 571 02dc 90E0      		ldi r25,hi8(100)
 572 02de 9093 0000 		sts (timer_cnt)+1,r25
 573 02e2 8093 0000 		sts timer_cnt,r24
 574               	.L96:
 575               	.LM99:
 576 02e6 8091 0000 		lds r24,timer_on
 577 02ea 8823      		tst r24
 578 02ec 01F4      		brne .L96
 579               	.LVL11:
 580               	.L97:
 581 02ee 0895      		ret
 582               	.LBE143:
 583               	.LBE142:
 584               	/* epilogue: frame size=0 */
 585               	/* epilogue: noreturn */
 586               	/* epilogue end (size=0) */
 587               	/* function baud size 105 (105) */
 588               	.LFE10:
 590               	.global	drive
 592               	drive:
 593               	.LFB11:
 594               	.LM100:
 595               	/* prologue: frame size=0 */
 596               	/* prologue end (size=0) */
 597               	.LVL12:
 598 02f0 AC01      		movw r20,r24
 599               	.LVL13:
 600               	.L108:
 601               	.LBB144:
 602               	.LBB145:
 603               	.LM101:
 604 02f2 8091 C000 		lds r24,192
 605 02f6 85FF      		sbrs r24,5
 606 02f8 00C0      		rjmp .L108
 607               	.LM102:
 608 02fa 89E8      		ldi r24,lo8(-119)
 609 02fc 8093 C600 		sts 198,r24
 610               	.LBE145:
 611               	.LBE144:
 612               	.LM103:
 613 0300 252F      		mov r18,r21
 614 0302 3327      		clr r19
 615 0304 27FD      		sbrc r18,7
 616 0306 3A95      		dec r19
 617               	.L110:
 618               	.LBB146:
 619               	.LBB147:
 620               	.LM104:
 621 0308 8091 C000 		lds r24,192
 622 030c 85FF      		sbrs r24,5
 623 030e 00C0      		rjmp .L110
 624               	.LM105:
 625 0310 2093 C600 		sts 198,r18
 626               	.L112:
 627               	.LBE147:
 628               	.LBE146:
 629               	.LBB148:
 630               	.LBB149:
 631               	.LM106:
 632 0314 8091 C000 		lds r24,192
 633 0318 85FF      		sbrs r24,5
 634 031a 00C0      		rjmp .L112
 635               	.LM107:
 636 031c 4093 C600 		sts 198,r20
 637               	.LBE149:
 638               	.LBE148:
 639               	.LM108:
 640 0320 272F      		mov r18,r23
 641 0322 3327      		clr r19
 642 0324 27FD      		sbrc r18,7
 643 0326 3A95      		dec r19
 644               	.L114:
 645               	.LBB150:
 646               	.LBB151:
 647               	.LM109:
 648 0328 8091 C000 		lds r24,192
 649 032c 85FF      		sbrs r24,5
 650 032e 00C0      		rjmp .L114
 651               	.LM110:
 652 0330 2093 C600 		sts 198,r18
 653               	.L116:
 654               	.LBE151:
 655               	.LBE150:
 656               	.LBB152:
 657               	.LBB153:
 658               	.LM111:
 659 0334 8091 C000 		lds r24,192
 660 0338 85FF      		sbrs r24,5
 661 033a 00C0      		rjmp .L116
 662               	.LM112:
 663 033c 6093 C600 		sts 198,r22
 664               	.LBE153:
 665               	.LBE152:
 666               	/* epilogue: frame size=0 */
 667 0340 0895      		ret
 668               	/* epilogue end (size=1) */
 669               	/* function drive size 41 (40) */
 670               	.LFE11:
 672               	.global	defineSongs
 674               	defineSongs:
 675               	.LFB13:
 676               	.LM113:
 677               	/* prologue: frame size=0 */
 678               	/* prologue end (size=0) */
 679               	.L130:
 680               	.LBB154:
 681               	.LBB155:
 682               	.LM114:
 683 0342 8091 C000 		lds r24,192
 684 0346 85FF      		sbrs r24,5
 685 0348 00C0      		rjmp .L130
 686               	.LM115:
 687 034a 8CE8      		ldi r24,lo8(-116)
 688 034c 8093 C600 		sts 198,r24
 689               	.L132:
 690               	.LBE155:
 691               	.LBE154:
 692               	.LBB156:
 693               	.LBB157:
 694               	.LM116:
 695 0350 8091 C000 		lds r24,192
 696 0354 85FF      		sbrs r24,5
 697 0356 00C0      		rjmp .L132
 698               	.LM117:
 699 0358 1092 C600 		sts 198,__zero_reg__
 700               	.L134:
 701               	.LBE157:
 702               	.LBE156:
 703               	.LBB158:
 704               	.LBB159:
 705               	.LM118:
 706 035c 8091 C000 		lds r24,192
 707 0360 85FF      		sbrs r24,5
 708 0362 00C0      		rjmp .L134
 709               	.LM119:
 710 0364 84E0      		ldi r24,lo8(4)
 711 0366 8093 C600 		sts 198,r24
 712               	.L136:
 713               	.LBE159:
 714               	.LBE158:
 715               	.LBB160:
 716               	.LBB161:
 717               	.LM120:
 718 036a 8091 C000 		lds r24,192
 719 036e 85FF      		sbrs r24,5
 720 0370 00C0      		rjmp .L136
 721               	.LM121:
 722 0372 8CE3      		ldi r24,lo8(60)
 723 0374 8093 C600 		sts 198,r24
 724               	.L138:
 725               	.LBE161:
 726               	.LBE160:
 727               	.LBB162:
 728               	.LBB163:
 729               	.LM122:
 730 0378 8091 C000 		lds r24,192
 731 037c 85FF      		sbrs r24,5
 732 037e 00C0      		rjmp .L138
 733               	.LM123:
 734 0380 86E0      		ldi r24,lo8(6)
 735 0382 8093 C600 		sts 198,r24
 736               	.L140:
 737               	.LBE163:
 738               	.LBE162:
 739               	.LBB164:
 740               	.LBB165:
 741               	.LM124:
 742 0386 8091 C000 		lds r24,192
 743 038a 85FF      		sbrs r24,5
 744 038c 00C0      		rjmp .L140
 745               	.LM125:
 746 038e 88E4      		ldi r24,lo8(72)
 747 0390 8093 C600 		sts 198,r24
 748               	.L142:
 749               	.LBE165:
 750               	.LBE164:
 751               	.LBB166:
 752               	.LBB167:
 753               	.LM126:
 754 0394 8091 C000 		lds r24,192
 755 0398 85FF      		sbrs r24,5
 756 039a 00C0      		rjmp .L142
 757               	.LM127:
 758 039c 86E0      		ldi r24,lo8(6)
 759 039e 8093 C600 		sts 198,r24
 760               	.L144:
 761               	.LBE167:
 762               	.LBE166:
 763               	.LBB168:
 764               	.LBB169:
 765               	.LM128:
 766 03a2 8091 C000 		lds r24,192
 767 03a6 85FF      		sbrs r24,5
 768 03a8 00C0      		rjmp .L144
 769               	.LM129:
 770 03aa 84E5      		ldi r24,lo8(84)
 771 03ac 8093 C600 		sts 198,r24
 772               	.L146:
 773               	.LBE169:
 774               	.LBE168:
 775               	.LBB170:
 776               	.LBB171:
 777               	.LM130:
 778 03b0 8091 C000 		lds r24,192
 779 03b4 85FF      		sbrs r24,5
 780 03b6 00C0      		rjmp .L146
 781               	.LM131:
 782 03b8 86E0      		ldi r24,lo8(6)
 783 03ba 8093 C600 		sts 198,r24
 784               	.L148:
 785               	.LBE171:
 786               	.LBE170:
 787               	.LBB172:
 788               	.LBB173:
 789               	.LM132:
 790 03be 8091 C000 		lds r24,192
 791 03c2 85FF      		sbrs r24,5
 792 03c4 00C0      		rjmp .L148
 793               	.LM133:
 794 03c6 80E6      		ldi r24,lo8(96)
 795 03c8 8093 C600 		sts 198,r24
 796               	.L150:
 797               	.LBE173:
 798               	.LBE172:
 799               	.LBB174:
 800               	.LBB175:
 801               	.LM134:
 802 03cc 8091 C000 		lds r24,192
 803 03d0 85FF      		sbrs r24,5
 804 03d2 00C0      		rjmp .L150
 805               	.LM135:
 806 03d4 86E0      		ldi r24,lo8(6)
 807 03d6 8093 C600 		sts 198,r24
 808               	.L152:
 809               	.LBE175:
 810               	.LBE174:
 811               	.LBB176:
 812               	.LBB177:
 813               	.LM136:
 814 03da 8091 C000 		lds r24,192
 815 03de 85FF      		sbrs r24,5
 816 03e0 00C0      		rjmp .L152
 817               	.LM137:
 818 03e2 8CE8      		ldi r24,lo8(-116)
 819 03e4 8093 C600 		sts 198,r24
 820               	.L154:
 821               	.LBE177:
 822               	.LBE176:
 823               	.LBB178:
 824               	.LBB179:
 825               	.LM138:
 826 03e8 8091 C000 		lds r24,192
 827 03ec 85FF      		sbrs r24,5
 828 03ee 00C0      		rjmp .L154
 829               	.LM139:
 830 03f0 81E0      		ldi r24,lo8(1)
 831 03f2 8093 C600 		sts 198,r24
 832               	.L156:
 833               	.LBE179:
 834               	.LBE178:
 835               	.LBB180:
 836               	.LBB181:
 837               	.LM140:
 838 03f6 8091 C000 		lds r24,192
 839 03fa 85FF      		sbrs r24,5
 840 03fc 00C0      		rjmp .L156
 841               	.LM141:
 842 03fe 86E0      		ldi r24,lo8(6)
 843 0400 8093 C600 		sts 198,r24
 844               	.L158:
 845               	.LBE181:
 846               	.LBE180:
 847               	.LBB182:
 848               	.LBB183:
 849               	.LM142:
 850 0404 8091 C000 		lds r24,192
 851 0408 85FF      		sbrs r24,5
 852 040a 00C0      		rjmp .L158
 853               	.LM143:
 854 040c 85E4      		ldi r24,lo8(69)
 855 040e 8093 C600 		sts 198,r24
 856               	.L160:
 857               	.LBE183:
 858               	.LBE182:
 859               	.LBB184:
 860               	.LBB185:
 861               	.LM144:
 862 0412 8091 C000 		lds r24,192
 863 0416 85FF      		sbrs r24,5
 864 0418 00C0      		rjmp .L160
 865               	.LM145:
 866 041a 82E1      		ldi r24,lo8(18)
 867 041c 8093 C600 		sts 198,r24
 868               	.L162:
 869               	.LBE185:
 870               	.LBE184:
 871               	.LBB186:
 872               	.LBB187:
 873               	.LM146:
 874 0420 8091 C000 		lds r24,192
 875 0424 85FF      		sbrs r24,5
 876 0426 00C0      		rjmp .L162
 877               	.LM147:
 878 0428 88E4      		ldi r24,lo8(72)
 879 042a 8093 C600 		sts 198,r24
 880               	.L164:
 881               	.LBE187:
 882               	.LBE186:
 883               	.LBB188:
 884               	.LBB189:
 885               	.LM148:
